k_dist,band_1,band_2,band_3,band_4,band_5,band_6,band_7,band_8,band_9,band_10,band_11,band_12
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.596536187600625878e-01,5.597358668641507773e-01,5.597397708781276515e-01,6.014543960243418086e-01,6.014832609160236654e-01,6.014872466838576681e-01,6.409027658404020666e-01,6.409035296727789710e-01,6.422650054412010201e-01,6.708020493552404595e-01
3.367175148507368931e-02,2.169053262049741929e-02,2.172464308647507891e-02,5.591067420874612504e-01,5.591728613496391720e-01,5.595108892752762575e-01,6.011435931332603788e-01,6.011080677211315670e-01,6.011955449233610249e-01,6.408246624864695207e-01,6.410569074232008724e-01,6.423225151846104763e-01,6.703200169974207201e-01
6.734350297014737863e-02,4.334454040237410016e-02,4.341260033676628410e-02,5.574723948497387616e-01,5.575546219146637617e-01,5.589005710278910355e-01,5.998185910184158365e-01,6.002110854153674957e-01,6.002552731624540838e-01,6.404634472970062165e-01,6.416420337140771313e-01,6.427494881614073119e-01,6.689281266877576959e-01
1.010152544552210679e-01,6.492520934505094377e-02,6.502689594024145536e-02,5.549545451204027646e-01,5.550616723191115209e-01,5.579202304459359718e-01,5.978196754418486636e-01,5.982703560009799970e-01,5.983710926934694418e-01,6.397007129433411876e-01,6.429315380548502601e-01,6.439540882273545597e-01,6.667597300973219232e-01
1.346870059402947573e-01,8.639493700884633143e-02,8.652976659125966030e-02,5.517801707585351378e-01,5.519138114642044846e-01,5.566131499637700930e-01,5.951516619611542103e-01,5.951871437613105442e-01,5.953395720582257411e-01,6.385965641046503771e-01,6.451406971128208490e-01,6.461247755412750093e-01,6.639891833038069624e-01
1.683587574253684327e-01,1.077149169046801025e-01,1.078822423513466494e-01,5.481577283608359830e-01,5.483158564644396993e-01,5.550353909251756201e-01,5.919237240703961733e-01,5.909701954940825841e-01,5.911645323253308382e-01,6.372335594790207169e-01,6.482987624096913093e-01,6.492583833573947194e-01,6.607916060774079448e-01
2.020305089104421081e-01,1.288445842040488454e-01,1.290435804150748267e-01,5.442560633504825995e-01,5.444348974681894049e-01,5.532495116359262832e-01,5.860012284095577062e-01,5.857826138856483400e-01,5.882633870323005221e-01,6.356797059763353852e-01,6.522779799626542419e-01,6.532179369269088820e-01,6.573225762911505399e-01
2.357022603955157836e-01,1.497410064648851957e-01,1.499706775850433715e-01,5.402033014552096724e-01,5.403983246321408807e-01,5.513203448606951440e-01,5.800844501546088550e-01,5.798384755190388873e-01,5.842721495197634729e-01,6.339949014662616955e-01,6.536980082603315312e-01,6.568839192435810270e-01,6.578219277086607697e-01
2.693740118805894590e-01,1.703579389763033580e-01,1.706171029076709311e-01,5.360928404272617964e-01,5.362991736746063332e-01,5.493119547957526771e-01,5.736060668552704911e-01,5.733360786087779992e-01,5.800692883201814531e-01,6.322335710678265164e-01,6.500376355739216905e-01,6.619069167540461152e-01,6.628470070538248216e-01
3.030457633656631344e-01,1.906446535664640118e-01,1.909319248750033782e-01,5.319889732435786334e-01,5.322012323119453825e-01,5.472856530039622580e-01,5.667282018690992240e-01,5.664361637565366037e-01,5.757548887693318962e-01,6.304453697149149383e-01,6.464102990009723548e-01,6.671091038870469170e-01,6.680735421689932840e-01
3.367175148507368099e-01,2.105442841544646893e-01,2.108580563551544773e-01,5.279292833744977376e-01,5.281410940870949755e-01,5.452988756068847254e-01,5.595788146141582597e-01,5.592671435330369700e-01,5.714180946930578209e-01,6.286752043395564815e-01,6.428809989654437063e-01,6.721280046403902420e-01,6.731455421781816773e-01
3.703892663358104853e-01,2.299914179861838603e-01,2.303298394532429794e-01,5.239211538222586784e-01,5.241237556260068819e-01,5.434046759508873725e-01,5.522702832534124306e-01,5.519438402703895630e-01,5.671367839276861833e-01,6.269635284037469170e-01,6.395004075475230199e-01,6.762029601060335349e-01,6.772879651512836441e-01
4.040610178208842163e-01,2.489085265244906919e-01,2.492694658547696951e-01,5.199294367196108935e-01,5.201092069846769972e-01,5.416514310773656860e-01,5.449272709698078643e-01,5.445962787719492715e-01,5.629782980430270145e-01,6.253467452588324926e-01,6.363090967002453802e-01,6.778866503444228586e-01,6.789389653358283150e-01
4.377327693059579472e-01,2.672005643604039027e-01,2.675815686543456806e-01,5.158505201012415498e-01,5.159844737504660772e-01,5.377272428258442760e-01,5.400842368875435895e-01,5.374131714014044325e-01,5.590002266048602619e-01,6.238574672809641397e-01,6.333395575383834464e-01,6.764857309624507931e-01,6.773804526466035147e-01
4.714045207910315671e-01,2.847465339801281692e-01,2.851447801640166757e-01,5.114759493993643602e-01,5.115270436075003424e-01,5.309587214297827318e-01,5.387405462256386057e-01,5.306959418608393486e-01,5.552514455845738439e-01,6.225249242364062630e-01,6.306179422486227759e-01,6.733139389430389254e-01,6.740909856526390298e-01
5.050762722761051871e-01,3.013860942600012915e-01,3.017983444790687253e-01,5.064270845762132156e-01,5.065026723945907916e-01,5.250259725416930312e-01,5.376566052340339130e-01,5.248580248442797913e-01,5.517729561188756682e-01,6.213751339458922773e-01,6.281650087507342217e-01,6.696110468051793552e-01,6.703310601038233729e-01
5.387480237611789180e-01,3.168982577129978995e-01,3.173208394622257789e-01,5.005076175866854937e-01,5.007288916607582907e-01,5.202325256706011869e-01,5.202870005549417032e-01,5.368636722619372081e-01,5.485986660617840904e-01,6.204309502372414853e-01,6.259970817665818643e-01,6.659757097527845282e-01,6.666728124832820290e-01
5.724197752462526489e-01,3.309683585274679207e-01,3.313972533321432046e-01,4.940057627178233712e-01,4.943511354033170990e-01,5.167936159163808441e-01,5.168332278606551089e-01,5.363875158553790268e-01,5.457563571870426289e-01,6.197117499228732562e-01,6.241270662388654911e-01,6.627150448481534672e-01,6.634060008806803577e-01
6.060915267313262689e-01,3.431422191136015987e-01,3.435733849677418683e-01,4.875297822431688410e-01,4.879631741918944443e-01,5.143457958438080180e-01,5.144460219786270994e-01,5.362502304466674197e-01,5.432676314388519279e-01,6.192321930028161781e-01,6.225662674701464283e-01,6.600168076776036230e-01,6.607091097891180098e-01
6.397632782163998888e-01,3.527822522730685306e-01,3.532124431419365607e-01,4.818759692529132610e-01,4.823666512315021859e-01,5.127276303224085341e-01,5.128621389289544918e-01,5.364685815174271566e-01,5.411495556594911882e-01,6.189977720110169113e-01,6.213290922487519907e-01,6.580069002683039958e-01,6.587029830507086237e-01
6.734350297014736197e-01,3.590880081784297295e-01,3.595160848908114382e-01,4.779355599095727603e-01,4.784587151010971096e-01,5.118021548867763837e-01,5.119533545751822068e-01,5.370500513598696068e-01,5.394186324529675058e-01,6.189841892216627617e-01,6.204538958680435590e-01,6.567687542377558252e-01,6.574682542553350606e-01
7.071067811865473507e-01,3.612996753527440430e-01,3.617273946827856412e-01,4.765081407736893593e-01,4.770406266211700275e-01,5.115015615130966697e-01,5.116568673321753025e-01,5.378015941928198096e-01,5.382822511903911922e-01,6.190419625772047851e-01,6.200985310230481273e-01,6.563505734376789968e-01,6.570517149279868629e-01
7.239426569290842162e-01,3.613631438153693254e-01,3.617911274031102575e-01,4.765371390802725093e-01,4.770688042978920573e-01,5.111999582594081160e-01,5.113551543339490690e-01,5.378690186394281536e-01,5.383458683169862757e-01,6.191958577288868559e-01,6.202481946347755404e-01,6.565405304104355855e-01,6.572388144333302096e-01
7.407785326716210816e-01,3.615528834994261587e-01,3.619814439551755636e-01,4.766217174747540142e-01,4.771504070094584882e-01,5.103281941938963007e-01,5.104835639712299589e-01,5.380412734900511529e-01,5.385095814091135358e-01,6.196621415709314684e-01,6.207007649373680325e-01,6.571066699722633020e-01,6.577944447812844597e-01
7.576144084141579471e-01,3.618664873863600695e-01,3.622959374245672270e-01,4.767523304903090731e-01,4.772756150831654609e-01,5.089750280063173316e-01,5.091337723475228838e-01,5.382448871905072263e-01,5.387026794168886523e-01,6.204487366783191238e-01,6.214653264174866409e-01,6.580322772747912996e-01,6.587028679545187115e-01
7.744502841566948126e-01,3.622999068306071990e-01,3.627305601905103094e-01,4.769117623371447734e-01,4.774267170661458115e-01,5.072606760475466547e-01,5.074284811846879739e-01,5.383902169511333158e-01,5.388382059114756872e-01,6.215652230049177884e-01,6.225531892915441290e-01,6.592917394215854765e-01,6.599398837340733071e-01
7.912861598992316781e-01,3.628473733926330658e-01,3.632795451950811549e-01,4.770730408324389549e-01,4.775759641401737809e-01,5.053164786890687044e-01,5.055000175750878899e-01,5.383965324399543340e-01,5.388370690886540304e-01,6.230187709749023250e-01,6.239735320766122140e-01,6.608531768523852046e-01,6.614752024471554082e-01
8.081220356417685435e-01,3.635013756537702201e-01,3.639353804859170038e-01,4.771966887843884786e-01,4.776827918308989562e-01,5.032755843137570739e-01,5.034814638170257428e-01,5.382051079923904080e-01,5.386410780577388646e-01,6.248105142380152577e-01,6.257294971107042469e-01,6.626810842002459623e-01,6.632748574740877645e-01
8.249579113843054090e-01,3.642525045151090435e-01,3.646886566547219988e-01,4.772277024218318231e-01,4.776908551296998318e-01,5.012719983905922216e-01,5.015064115993058680e-01,5.377826165073933407e-01,5.382166519733948551e-01,6.269333852344243230e-01,6.278158177285809716e-01,6.647384501238717824e-01,6.653031773674737970e-01
8.417937871268422745e-01,3.650894078144489852e-01,3.655280169933111112e-01,4.770955706980792854e-01,4.775284419796169688e-01,4.994419164502808539e-01,4.997103854766093978e-01,5.371183174750535638e-01,5.375524247399311450e-01,6.293717133997234203e-01,6.302182800715161459e-01,6.669880356333892646e-01,6.675239996186209668e-01
8.586296628693791400e-01,3.659986235266360910e-01,3.664399902793757380e-01,4.767217441225550800e-01,4.771168561594597013e-01,4.979182038950468736e-01,4.982246262052411057e-01,5.362196974734728672e-01,5.366551199709544973e-01,6.321023943537531498e-01,6.329148534629108758e-01,6.693928582910553260e-01,6.699011573963487010e-01
8.754655386119160054e-01,3.669644968797139972e-01,3.674089054365481388e-01,4.760409878500793668e-01,4.763929596880988049e-01,4.968112669084610578e-01,4.971561896906299682e-01,5.351074614124431417e-01,5.355446831650976236e-01,6.350968393424244463e-01,6.358776571207287454e-01,6.719153868644909267e-01,6.723977128262434988e-01
8.923014143544527599e-01,3.679690766293000626e-01,3.684167844756562338e-01,4.750314250458720911e-01,4.753393370784915195e-01,4.961805132304890065e-01,4.965598078268702031e-01,5.338113594370337278e-01,5.342501619090237464e-01,6.383232880580156365e-01,6.390753290960060617e-01,6.745157262378399521e-01,6.749742064067260072e-01
9.091372900969896254e-01,3.689921062303188615e-01,3.694433305186977101e-01,4.737320549697844330e-01,4.739999124663640262e-01,4.960180881516078055e-01,4.964235382110743777e-01,5.323669280924158143e-01,5.328064325412467106e-01,6.417487100234117170e-01,6.424749983626172334e-01,6.771473017800245797e-01,6.775844414210779876e-01
9.259731658395264908e-01,3.700110665921925168e-01,3.704659641518514013e-01,4.722309087225796675e-01,4.724658014441660003e-01,4.962612763550836581e-01,4.966826961365896631e-01,5.308138259615748922e-01,5.312524609343884929e-01,6.453402495445751397e-01,6.460437952189862498e-01,6.797482278549740187e-01,6.801670737966880598e-01
9.428090415820632453e-01,3.710014009166495152e-01,3.714600485713057676e-01,4.706358859075325252e-01,4.708455626271075278e-01,4.968216144540348878e-01,4.972487072216611459e-01,5.291953567547033055e-01,5.296307578010659434e-01,6.490661029107716029e-01,6.497497965193925751e-01,6.822230661615382719e-01,6.826279738426950239e-01
9.596449173246001108e-01,3.719369427500210379e-01,3.723993116811389892e-01,4.690509760005371898e-01,4.692423007598013895e-01,4.976072441735388541e-01,4.980302210477933200e-01,5.275592717888939465e-01,5.279880890559387474e-01,6.528957647408597520e-01,6.535623134246432153e-01,6.844027209817145074e-01,6.848019626972605689e-01
9.764807930671369762e-01,3.727906246627636366e-01,3.732565561889778505e-01,4.675657492210486543e-01,4.677441725683368356e-01,4.985304910301281978e-01,4.989397721781172468e-01,5.259599363618686629e-01,5.263775928208340726e-01,6.567998284085071470e-01,6.574517307316970482e-01,6.859690142167222948e-01,6.863810836523951409e-01
9.933166688096738417e-01,3.735355129745596137e-01,3.740046978013857881e-01,4.662535897199412416e-01,4.664232018612645136e-01,4.995051865997520713e-01,4.998909214967354186e-01,5.244616197618008346e-01,5.248622115927927823e-01,6.607491190478655962e-01,6.613886780406088572e-01,6.864149270334979347e-01,6.868696839980985569e-01
1.010152544552210818e+00,3.741461674977624718e-01,3.746181344982609795e-01,4.651729756164451612e-01,4.653367758180218527e-01,5.004399569455940666e-01,5.007923233031632559e-01,5.231419860387037657e-01,5.235188612687513565e-01,6.647130797501413779e-01,6.653424774689343790e-01,6.853607295715525849e-01,6.858693737878105434e-01
1.026988420294747684e+00,3.746002509945918768e-01,3.750743711014137283e-01,4.643688797380476907e-01,4.645290790242329049e-01,5.012327467919457380e-01,5.015447880229001454e-01,5.220925286349350491e-01,5.224407964558172024e-01,6.686563791588991945e-01,6.692779848256713571e-01,6.830254512044243720e-01,6.835691511844178558e-01
1.043824296037284549e+00,3.748802176057368096e-01,3.753557270378007904e-01,4.638734573822774765e-01,4.640317504958199613e-01,5.017736466340005919e-01,5.020490539544467667e-01,5.214095838890756562e-01,5.217318113635300847e-01,6.725291372660645584e-01,6.731475074965419525e-01,6.799213117304244713e-01,6.804797354232189344e-01
1.060660171779821415e+00,3.749748273832556045e-01,3.754508705403275526e-01,4.637061205323804725e-01,4.638639187845972622e-01,5.019664038545541551e-01,5.022287202065859324e-01,5.211707676672608924e-01,5.214825114629662028e-01,6.758741192171370260e-01,6.765824707458397702e-01,6.767804452888305233e-01,6.772983076689222948e-01
1.077496047522358280e+00,3.733001902314730391e-01,3.763908731253467477e-01,4.612810741959226246e-01,4.659315559241996585e-01,4.987278891596867991e-01,5.062818574172448516e-01,5.162791613846848815e-01,5.268402475872927537e-01,6.743870534649503146e-01,6.764937666096105806e-01,6.766575991330382456e-01,6.784531942307341357e-01
1.094331923264895146e+00,3.705468854997830408e-01,3.769381592413126869e-01,4.585337605737077049e-01,4.675112130848941283e-01,4.964310554660759101e-01,5.110178026178726629e-01,5.119896888997479412e-01,5.325767507709848747e-01,6.719138220665612504e-01,6.761530440043986845e-01,6.763927555399273928e-01,6.795464514997762162e-01
1.111167799007432011e+00,3.673311657747396763e-01,3.765322239462021714e-01,4.556899029273057677e-01,4.682135841535425835e-01,4.953899615982861881e-01,5.085144763244929811e-01,5.160815424894055203e-01,5.386309814933458728e-01,6.693190479533313031e-01,6.752553999191777123e-01,6.761118715693438253e-01,6.798060372352763281e-01
1.128003674749968877e+00,3.637816678729282605e-01,3.751493569108866888e-01,4.528242547738384194e-01,4.678285754839522914e-01,4.956385643318630407e-01,5.060927364909345583e-01,5.212661468029240464e-01,5.449709889109684013e-01,6.666898146749955512e-01,6.738557759744768783e-01,6.759028333641577957e-01,6.790622000466356445e-01
1.144839550492505742e+00,3.600110998902628645e-01,3.728362242664839399e-01,4.499878124724949191e-01,4.663311740902256752e-01,4.969963206412921775e-01,5.049225071194026748e-01,5.263961359078832558e-01,5.515752773428682643e-01,6.640829486021885275e-01,6.720059899942087966e-01,6.758393875873405232e-01,6.774321943537262580e-01
1.161675426235042607e+00,3.561159506221465154e-01,3.697022429843294100e-01,4.472171287491531477e-01,4.638821833960025121e-01,4.991489065998654939e-01,5.050867763970776636e-01,5.313314190288003225e-01,5.584197074177454923e-01,6.615376690715054631e-01,6.697778452421572215e-01,6.751232760753255180e-01,6.760106077168224203e-01
1.178511301977579473e+00,3.521781846927836690e-01,3.658993999526432561e-01,4.445397390456943265e-01,4.607350894128977026e-01,5.017656505161375291e-01,5.065489473046542734e-01,5.359695254158197697e-01,5.654687366965936990e-01,6.590822238966882463e-01,6.672481487277892587e-01,6.724028362172500550e-01,6.764003586573802407e-01
1.195347177720116338e+00,3.482674528725649421e-01,3.615986505397246198e-01,4.419772988424424121e-01,4.571476215159421264e-01,5.045794275049664268e-01,5.091840497048649716e-01,5.402434611372556317e-01,5.726726522052644208e-01,6.567378321578923872e-01,6.644826267974925926e-01,6.693716253171577701e-01,6.770768951274039882e-01
1.212183053462653204e+00,3.444433075121323684e-01,3.569710121147722237e-01,4.395474822713049123e-01,4.533362143053854543e-01,5.074667301835213973e-01,5.127620036239163293e-01,5.441158469748320625e-01,5.799692975654624494e-01,6.545209344123626982e-01,6.615238525426317961e-01,6.661384036769766315e-01,6.780412555047616863e-01
1.229018929205190069e+00,3.407570801833899599e-01,3.521761542289185698e-01,4.372650841009389500e-01,4.494668783242009580e-01,5.104011916655132319e-01,5.170130175577873910e-01,5.475719081213785699e-01,5.872876242299704952e-01,6.524447429988114999e-01,6.583808167825344615e-01,6.627958355601971663e-01,6.792864690540888484e-01
1.245854804947726935e+00,3.372533995451166278e-01,3.473575061070086067e-01,4.351428078463124849e-01,4.456633840607568398e-01,5.133478256325433309e-01,5.217280172658503856e-01,5.506130635019266251e-01,5.945502736863341742e-01,6.505200058785949313e-01,6.550217350420535212e-01,6.594550813268761358e-01,6.807899922984446128e-01
1.262690680690263800e+00,3.339713150433266109e-01,3.426413918771982203e-01,4.331916544951601722e-01,4.420187417805151453e-01,5.162507404231123642e-01,5.267574578950457997e-01,5.532521694053347261e-01,6.016744225702276294e-01,6.487556708498415370e-01,6.513923946582933500e-01,6.562440573615464512e-01,6.825136325141891724e-01
1.279526556432800666e+00,3.309451191533027692e-01,3.381381193983629685e-01,4.314212214452856631e-01,4.386045686755843387e-01,5.190500375664931498e-01,5.319802015062623513e-01,5.555098475435944483e-01,6.085706924267936246e-01,6.471588527190946794e-01,6.474727771436555868e-01,6.532633208179946527e-01,6.844040650507429158e-01
1.296362432175337531e+00,3.282049230512484317e-01,3.339436637141990905e-01,4.298398885227190935e-01,4.354775163861502318e-01,5.216886642311627797e-01,5.372835340467022602e-01,5.574116204993569967e-01,6.151407973042519739e-01,6.433128665550780223e-01,6.457373154186433206e-01,6.505577836800742197e-01,6.863939116705534138e-01
1.313198307917874397e+00,3.257770140616320087e-01,3.301411678222020973e-01,4.284549271979967155e-01,4.326833330030772640e-01,5.241129658326869611e-01,5.425499223093366297e-01,5.589854685916806343e-01,6.212745890529234316e-01,6.390200432817082499e-01,6.444948176321183553e-01,6.481425145546102495e-01,6.884034097175109057e-01
1.330034183660411262e+00,3.236840799468217456e-01,3.268020763489056790e-01,4.272725719815292922e-01,4.302593534299097300e-01,5.262721282353347574e-01,5.476442545896241798e-01,5.602596917283270139e-01,6.268474682378893936e-01,6.347326571717502031e-01,6.434365133309013496e-01,6.460324616075134863e-01,6.903428704334456656e-01
1.346870059402948128e+00,3.219453295524977166e-01,3.239868113959111784e-01,4.262980711498142727e-01,4.282359703791775440e-01,5.281182548317268077e-01,5.523987952142568325e-01,5.612610665239591290e-01,6.306251869458814330e-01,6.317196063714981547e-01,6.425662343535123444e-01,6.442503318176479032e-01,6.921163021328508025e-01
1.363705935145484993e+00,3.205765242673244142e-01,3.217450538640425628e-01,4.255357020393928935e-01,4.266374703681243274e-01,5.296073953465121331e-01,5.565961761576119216e-01,5.620133502718068774e-01,6.269219333032147734e-01,6.357390485464901042e-01,6.418874954329207849e-01,6.428237687038729220e-01,6.936267701003079322e-01
1.380541810888021859e+00,3.195899706942716967e-01,3.201157235232383602e-01,4.249887831079863232e-01,4.254824857733829901e-01,5.307014590721182978e-01,5.599588693998395206e-01,5.625360769119257531e-01,6.239068146407874549e-01,6.387500797128972119e-01,6.414051112891639983e-01,6.417805251251695875e-01,6.947834698275316967e-01
1.397377686630558724e+00,3.189944957365669076e-01,3.191268426614621845e-01,4.246596789362462321e-01,4.247842347500421223e-01,5.313706592212903423e-01,5.621680268056553631e-01,5.628437647645737618e-01,6.219039159003703077e-01,6.405867364639458161e-01,6.411428165287996750e-01,6.411512396093487220e-01,6.955111926791011090e-01
1.414213562373095590e+00,3.187951737898679916e-01,3.187955693190428486e-01,4.245489522164805352e-01,4.245514757614912149e-01,5.315959216709600366e-01,5.629431026053572928e-01,5.629453200189844519e-01,6.211971960956290673e-01,6.409291285097701296e-01,6.409335787369782045e-01,6.413428549850567206e-01,6.957595803596023920e-01
1.455452867315211840e+00,3.166344043830356947e-01,3.166348330301086977e-01,4.263667522843846425e-01,4.263692433264303361e-01,5.316920057544259892e-01,5.630083668810843545e-01,5.630105789866972632e-01,6.212898440394396538e-01,6.410213736572729637e-01,6.410258568359425979e-01,6.412201589580664995e-01,6.956573311440624741e-01
1.496692172257327869e+00,3.105481524795640214e-01,3.105486482018016137e-01,4.314223898615954789e-01,4.314248123088947340e-01,5.319811480512459667e-01,5.632053226429242221e-01,5.632075293985226994e-01,6.215664168905956632e-01,6.408473211254116508e-01,6.412946082326149710e-01,6.412990115233350163e-01,6.953497233238828956e-01
1.537931477199443897e+00,3.014087334380446404e-01,3.014093003620059719e-01,4.388423150665086703e-01,4.388446657001583984e-01,5.324624756791320745e-01,5.635390228629667542e-01,5.635412193819357984e-01,6.220240486746115849e-01,6.402167177259332487e-01,6.417354302282073375e-01,6.417398797577422709e-01,6.948230751620358969e-01
1.579170782141560148e+00,2.900755683342995939e-01,2.900761919037784242e-01,4.477643871632699391e-01,4.477666828300381208e-01,5.331344685528511818e-01,5.640179140034043970e-01,5.640200950270509717e-01,6.226578958573054656e-01,6.393168680385072911e-01,6.423222464944120524e-01,6.423267296368017076e-01,6.940511991267102054e-01
1.620410087083676398e+00,2.771839069558438284e-01,2.771845672802256688e-01,4.575480898808443886e-01,4.575503544705004644e-01,5.339948122308627587e-01,5.646539457189122535e-01,5.646560938060253276e-01,6.234610109429102875e-01,6.381354860892559655e-01,6.430249331105729604e-01,6.430294463959831397e-01,6.929924197229877514e-01
1.661649392025792427e+00,2.631547044631568633e-01,2.631553826774639115e-01,4.677630522320525008e-01,4.677653107378891284e-01,5.350402036865714583e-01,5.654628539473499638e-01,5.654649642101174933e-01,6.244242006835364345e-01,6.366624763001952347e-01,6.438053495303197593e-01,6.438098830392805505e-01,6.915922161566797621e-01
1.702888696967908455e+00,2.482606314023315663e-01,2.482613114781405117e-01,4.781207669935859661e-01,4.781230450008729926e-01,5.362660857156626992e-01,5.664647450776676418e-01,5.664668175443101639e-01,6.255358109489203011e-01,6.348932162698452952e-01,6.446174991354298722e-01,6.446220317298418934e-01,6.897988536776197277e-01
1.744128001910024706e+00,2.326817323403762572e-01,2.326824011344981180e-01,4.884158461321714828e-01,4.884181718576272035e-01,5.376662927417970028e-01,5.676851039160019097e-01,5.676871292882071929e-01,6.267814422856805567e-01,6.328315642505388805e-01,6.454076781957818199e-01,6.454121747612311388e-01,6.875958584109679306e-01
1.785367306852140956e+00,2.165416942889137608e-01,2.165423411081757454e-01,4.984857694501037551e-01,4.984881740712079901e-01,5.392325816784311332e-01,5.691562470597593126e-01,5.691582074199089680e-01,6.281436637693325054e-01,6.304919968948690112e-01,6.461146228012719650e-01,6.461190303532426960e-01,6.850375643447061957e-01
1.826606611794256985e+00,1.999298026170991394e-01,1.999304186974904529e-01,5.081842721856647538e-01,5.081867889199598309e-01,5.409540044853081708e-01,5.709188733096305368e-01,5.709207660985815558e-01,6.279006161377348461e-01,6.296016578586369761e-01,6.466700650194555644e-01,6.466743152416010165e-01,6.822597128905362185e-01
1.867845916736373013e+00,1.829140913355922493e-01,1.829146694230729397e-01,5.173640645744498334e-01,5.173667320175200368e-01,5.428160669514046077e-01,5.730225886968797200e-01,5.730243862675190591e-01,6.250950813277766915e-01,6.311308516247209344e-01,6.470012614950048091e-01,6.470052537494289657e-01,6.794547357891278505e-01
1.909085221678489264e+00,1.655492074876374897e-01,1.655497416623233908e-01,5.258683089079601025e-01,5.258711648396438010e-01,5.447995506381714259e-01,5.755219735439940365e-01,5.755236853582346157e-01,6.221238623755391828e-01,6.327025672518368227e-01,6.470386834597589010e-01,6.470422738965301290e-01,6.768305943445546147e-01
1.950324526620605514e+00,1.478813185063783120e-01,1.478818039761245484e-01,5.335349418833507107e-01,5.335380180207065504e-01,5.468789258570875278e-01,5.784624543038259237e-01,5.784640531126676866e-01,6.190453860193090296e-01,6.342837415620798946e-01,6.467330701741111909e-01,6.467361350916325247e-01,6.745714471134819368e-01
1.991563831562721543e+00,1.299510763447056516e-01,1.299515089757840580e-01,5.402193382883406780e-01,5.402226451164896526e-01,5.490200593703812304e-01,5.818491334837263551e-01,5.818506381648240744e-01,6.159279439999347794e-01,6.358368748322135167e-01,6.460818213626294826e-01,6.460842424921973137e-01,6.728036566458565071e-01
2.032803136504837571e+00,1.117956082969830262e-01,1.117959842024413425e-01,5.458319264308305607e-01,5.458354448797160252e-01,5.511772420181942911e-01,5.856029906160574727e-01,5.856044114927951849e-01,6.128504584688239110e-01,6.373202660681585030e-01,6.451507845473251068e-01,6.451525119723282575e-01,6.715724250286096986e-01
2.074042441446953600e+00,9.344969165553980439e-02,9.345000865407351864e-02,5.503668604692583122e-01,5.503705433997194696e-01,5.532891490665651224e-01,5.895300991185754569e-01,5.895314814887936405e-01,6.099049275040040463e-01,6.386888476323209218e-01,6.440705469497197688e-01,6.440716326198556718e-01,6.708421260658791185e-01
2.115281746389069628e+00,7.494657310207748779e-02,7.494682875745352357e-02,5.538934929018740627e-01,5.538972750934098022e-01,5.552744387017223282e-01,5.933365240642314298e-01,5.933379208805550364e-01,6.071996412523766873e-01,6.398956998920526384e-01,6.430016746109010750e-01,6.430023066830574674e-01,6.705201873466815066e-01
2.156521051331185657e+00,5.631860176385339312e-02,5.631879479508002107e-02,5.565145096090767796e-01,5.565183436841778519e-01,5.570286664698798074e-01,5.966894867940656377e-01,5.966908880126132741e-01,6.048616192720539519e-01,6.408945907419270061e-01,6.420880240586935850e-01,6.420885434235927836e-01,6.704848583572531329e-01
2.197760356273301685e+00,3.759734736650455905e-02,3.759747650390168200e-02,5.583237088777408541e-01,5.583275115354576768e-01,5.584264896600830141e-01,5.992906445433541229e-01,5.992921528189777414e-01,6.030339728552631673e-01,6.414210528438437642e-01,6.414216474166927195e-01,6.416433454314396378e-01,6.706026381429046612e-01
2.238999661215417714e+00,1.881414808857978863e-02,1.881421302943912452e-02,5.593365047304154070e-01,5.593859041756560346e-01,5.593898437412226921e-01,6.009273168386495279e-01,6.009288404439525610e-01,6.018606282871148405e-01,6.410295791255801179e-01,6.410303154494793043e-01,6.421076030699914838e-01,6.707426547990196219e-01
2.280238966157533742e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.596536205223429095e-01,5.597358781804603334e-01,5.597397844066122063e-01,6.014543842635833304e-01,6.014832488102854757e-01,6.014872200415044556e-01,6.409028135086960454e-01,6.409035678707232231e-01,6.422649935293860413e-01,6.708027813486392432e-01
